sample_id,feature_1,feature_2,feature_3,label,manifold_position,isomap_1,isomap_2
sample_223,0.35716597450519805,0.9408472595320236,-0.5701194836810886,early,5.578571805545579,-0.7782915095178904,-0.05046824727260273
sample_224,1.3493798519001161,1.0729605364465462,1.0814020037070053,late,13.153314230483463,-1.0020869532269492,1.5285217591601816
sample_225,-1.5269925940417897,-1.2815195923389997,0.455454787793024,middle,9.069237091572273,1.7919116040469658,-0.09283353792528069
sample_226,-1.4200482883857535,-0.0040515511019910385,0.6626152354781535,middle,8.904646754284425,1.6462631605173714,0.5111847387601862
sample_227,0.4303975122395042,-0.4521448999187195,-0.4768220263472193,early,5.699269766545229,-0.7256436938185282,-0.43428961368023267
sample_228,-0.005490351347291588,-1.3810960464909858,-1.6413122188480986,late,11.167457454110824,-0.1413552814926822,-1.8744883691831855
sample_229,1.5318668228194756,-0.3612598378242881,-0.2903391543615919,late,12.411433494548263,-1.3784862463013867,-0.07386221208145186
sample_230,-0.8277633367467143,-1.4396532648525984,-1.4699595901610722,middle,10.64575956158146,0.5420484798135206,-1.9353115132249683
sample_231,0.4868494007617096,-0.8998996268489821,0.6647249910104254,early,6.993398317220588,-0.20093274890107488,0.40962625608237785
sample_232,1.3289972505877576,1.0012918811214016,-0.8159822809606547,late,12.114804887115385,-1.4292864530853666,-0.2026414392602045
sample_233,0.6000269717874452,0.5987825399258513,-0.17667356288131958,early,6.085385293474249,-0.76626752410909,0.18859088602678148
sample_234,1.5785796643617487,0.6543793984876425,-0.13255583729705323,late,12.509284693217797,-1.423898437424601,0.35427390006405135
sample_235,-1.3717282184885267,-1.393093412712505,-1.0557072015716091,middle,10.185408159028004,1.1683817496254478,-1.8028871566461468
sample_236,0.1588595405412701,-1.1240484228259757,0.9826966874050979,early,7.439663477395006,0.15343777288008803,0.5880519102927473
sample_237,-1.6905423214091633,-1.6124049386274615,-0.20534741632754655,middle,9.549594063742308,1.8613484954778927,-0.9992782477007044
sample_238,-0.8507425918774563,-1.3446451673433386,-1.4939979619252524,middle,10.639173824587276,0.5599651965063224,-1.9487917111973019
sample_239,0.37831751114777085,-1.3502503454485573,0.7837447128494351,early,7.149537587607062,-0.04269031895254081,0.36206017439823485
